count,min_from_zero
1,0
2,5
12,15
15,20
2,35
1,40
5,45
7,50
3,55
1,65
6,85
24,90
10,95
17,100
1,115
8,135
12,140
17,145
18,150
17,155
4,165
3,175
1,180
1,205
1,215
8,220
9,225
1,230
1,235
2,240
2,255
1,260
12,265
15,270
7,285
13,290
13,295
17,300
8,305
2,320
11,325
15,470
13,475
6,480
2,510
1,880
2,900
4,905
4,910
4,915
2,920
2,935
15,940
6,945
2,950
2,955
5,965
4,970
3,975
697,1015
1629,1020
2202,1025
2657,1030
2919,1035
3500,1040
3699,1045
3968,1050
4300,1055
4785,1060
5261,1065
5692,1070
6030,1075
6283,1080
6488,1085
7380,1090
7586,1095
8050,1100
8944,1105
9593,1110
9966,1115
10443,1120
11180,1125
11890,1130
12476,1135
12588,1140
13072,1145
13331,1150
13474,1155
13577,1160
13849,1165
14100,1170
14586,1175
14897,1180
15481,1185
15613,1190
15894,1195
15911,1200
15874,1205
16023,1210
16503,1215
16660,1220
16919,1225
16909,1230
17245,1235
17442,1240
17750,1245
17862,1250
17619,1255
20579,1260
16064,1265
10657,1270
14304,1275
10688,1280
13015,1285
10680,1290
11817,1295
10815,1300
11035,1305
10281,1310
10683,1315
10265,1320
10038,1325
9892,1330
10094,1335
9781,1340
9844,1345
9739,1350
9865,1355
10360,1360
12679,1365
14429,1370
14534,1375
14574,1380
14682,1385
14771,1390
15045,1395
14814,1400
14883,1405
15117,1410
15051,1415
14788,1420
15003,1425
15072,1430
15145,1435
14624,1440
13184,1445
7413,1450
11774,1455
8386,1460
10630,1465
8623,1470
9909,1475
9030,1480
9876,1485
9050,1490
9578,1495
9032,1500
9175,1505
9145,1510
9044,1515
9384,1520
9035,1525
9094,1530
9188,1535
9159,1540
9210,1545
9352,1550
9419,1555
9145,1560
9277,1565
9215,1570
9293,1575
9016,1580
9084,1585
9139,1590
9082,1595
9192,1600
8833,1605
8774,1610
8745,1615
6279,1620
4195,1625
5603,1630
6960,1635
6369,1640
4930,1645
5236,1650
5972,1655
6156,1660
5247,1665
5062,1670
5650,1675
5922,1680
5518,1685
5490,1690
5690,1695
5801,1700
5430,1705
5234,1710
5673,1715
5916,1720
5490,1725
5516,1730
5531,1735
5741,1740
5677,1745
5576,1750
6284,1755
6207,1760
6106,1765
6649,1770
7351,1775
7519,1780
7347,1785
7596,1790
7183,1795
7487,1800
7458,1805
7242,1810
7645,1815
7398,1820
7529,1825
7391,1830
7320,1835
7317,1840
6899,1845
7185,1850
6614,1855
7073,1860
6694,1865
6784,1870
6812,1875
6832,1880
6835,1885
6702,1890
6586,1895
7072,1900
6602,1905
7096,1910
6408,1915
7065,1920
6469,1925
7102,1930
6603,1935
6202,1940
7466,1945
6308,1950
7059,1955
6298,1960
7146,1965
6247,1970
6765,1975
6053,1980
6272,1985
6564,1990
6004,1995
6719,2000
5765,2005
6659,2010
6152,2015
6264,2020
6634,2025
6117,2030
6422,2035
6194,2040
7002,2045
6205,2050
6407,2055
6869,2060
6346,2065
7002,2070
6455,2075
6592,2080
7185,2085
6539,2090
7432,2095
6543,2100
7089,2105
7488,2110
6820,2115
7670,2120
7228,2125
7534,2130
8055,2135
7453,2140
8256,2145
7513,2150
8545,2155
7761,2160
8742,2165
8153,2170
9031,2175
8372,2180
9034,2185
8629,2190
9289,2195
9027,2200
9452,2205
9460,2210
9581,2215
9574,2220
9702,2225
10397,2230
9976,2235
10223,2240
10168,2245
10335,2250
10561,2255
10462,2260
10769,2265
10595,2270
11013,2275
11133,2280
10969,2285
11291,2290
11290,2295
11643,2300
11433,2305
11878,2310
11792,2315
11738,2320
12003,2325
12054,2330
12388,2335
12135,2340
12469,2345
12195,2350
12677,2355
12584,2360
12998,2365
12750,2370
12981,2375
13367,2380
13319,2385
13124,2390
13693,2395
13735,2400
13791,2405
13908,2410
14128,2415
14087,2420
14250,2425
14377,2430
14240,2435
14347,2440
14443,2445
14623,2450
14619,2455
14587,2460
14934,2465
14749,2470
15160,2475
15376,2480
15270,2485
15398,2490
15344,2495
15771,2500
15306,2505
16055,2510
15624,2515
15685,2520
15947,2525
15882,2530
16017,2535
15947,2540
15979,2545
16091,2550
16051,2555
16163,2560
16439,2565
16369,2570
16616,2575
16587,2580
16731,2585
16560,2590
16512,2595
16717,2600
16518,2605
16821,2610
16518,2615
16985,2620
16875,2625
17222,2630
17142,2635
17373,2640
17159,2645
17106,2650
17392,2655
17550,2660
17465,2665
17783,2670
18101,2675
18341,2680
18668,2685
18845,2690
18930,2695
18952,2700
18549,2705
18873,2710
18807,2715
18747,2720
18908,2725
21151,2730
27751,2735
30264,2740
30383,2745
30562,2750
29999,2755
30570,2760
31014,2765
30707,2770
31187,2775
30987,2780
30881,2785
30624,2790
30793,2795
30703,2800
30486,2805
30432,2810
30564,2815
30252,2820
29700,2825
29727,2830
29592,2835
28894,2840
28909,2845
28528,2850
28471,2855
28743,2860
28233,2865
28345,2870
28200,2875
27866,2880
27729,2885
27427,2890
27071,2895
27695,2900
27324,2905
27409,2910
27206,2915
26958,2920
26924,2925
26896,2930
26474,2935
26547,2940
26009,2945
26324,2950
25673,2955
26219,2960
25689,2965
25941,2970
25030,2975
24926,2980
25107,2985
24846,2990
24884,2995
25013,3000
24704,3005
24813,3010
24750,3015
24519,3020
24609,3025
24666,3030
24563,3035
24472,3040
24469,3045
24769,3050
24419,3055
23991,3060
23999,3065
23896,3070
23801,3075
23662,3080
23485,3085
23760,3090
23885,3095
24810,3100
24995,3105
23891,3110
25375,3115
25367,3120
25486,3125
25417,3130
25202,3135
25302,3140
24837,3145
24857,3150
24609,3155
24371,3160
24082,3165
23603,3170
23410,3175
23634,3180
22942,3185
23111,3190
22787,3195
22658,3200
22211,3205
22331,3210
21704,3215
21784,3220
21654,3225
21162,3230
20822,3235
20684,3240
20349,3245
20295,3250
20078,3255
19972,3260
19632,3265
19597,3270
19279,3275
18996,3280
18833,3285
18811,3290
18748,3295
18450,3300
18373,3305
18350,3310
18249,3315
18102,3320
18080,3325
18034,3330
18092,3335
17857,3340
17688,3345
17624,3350
17384,3355
17445,3360
17337,3365
17217,3370
17196,3375
17237,3380
16865,3385
16875,3390
16856,3395
16688,3400
16846,3405
16835,3410
16886,3415
17071,3420
17010,3425
16947,3430
16931,3435
16786,3440
16887,3445
16894,3450
16964,3455
17131,3460
17258,3465
17087,3470
17083,3475
17407,3480
17230,3485
17432,3490
17404,3495
17270,3500
17222,3505
17261,3510
17378,3515
17539,3520
17816,3525
17853,3530
18055,3535
18320,3540
18515,3545
18256,3550
18339,3555
18512,3560
18635,3565
18547,3570
18719,3575
18713,3580
18893,3585
18993,3590
19225,3595
19160,3600
19198,3605
19664,3610
19605,3615
19614,3620
19787,3625
19892,3630
20292,3635
20312,3640
20342,3645
20515,3650
20935,3655
20831,3660
21150,3665
21548,3670
21734,3675
21727,3680
22338,3685
22301,3690
22441,3695
22652,3700
22975,3705
23365,3710
23646,3715
23627,3720
23867,3725
24029,3730
24315,3735
24598,3740
24534,3745
24712,3750
25024,3755
25490,3760
25923,3765
25975,3770
26272,3775
26293,3780
26227,3785
26862,3790
26753,3795
26859,3800
27217,3805
27242,3810
27502,3815
27558,3820
27853,3825
28278,3830
28285,3835
28393,3840
28367,3845
28451,3850
28554,3855
29000,3860
29033,3865
29095,3870
28910,3875
28985,3880
29082,3885
29347,3890
29505,3895
29610,3900
29774,3905
29621,3910
29872,3915
29962,3920
30290,3925
29992,3930
30446,3935
30527,3940
30831,3945
31003,3950
31301,3955
31327,3960
31685,3965
31776,3970
32309,3975
32577,3980
32136,3985
32794,3990
32816,3995
33156,4000
33107,4005
33038,4010
33201,4015
33109,4020
33298,4025
33575,4030
33758,4035
33816,4040
33971,4045
34029,4050
33944,4055
31108,4060
32572,4065
33913,4070
34349,4075
34695,4080
34457,4085
32847,4090
32342,4095
33609,4100
34069,4105
30207,4110
32155,4115
29647,4120
31479,4125
30708,4130
31271,4135
31731,4140
29155,4145
32337,4150
32872,4155
32709,4160
32301,4165
32556,4170
32702,4175
32674,4180
32593,4185
32330,4190
32305,4195
32346,4200
32099,4205
31928,4210
31642,4215
31633,4220
31593,4225
32015,4230
31595,4235
31539,4240
31428,4245
31586,4250
31197,4255
31093,4260
30807,4265
30604,4270
30640,4275
30340,4280
30110,4285
30063,4290
29543,4295
29441,4300
29537,4305
29447,4310
29375,4315
29119,4320
29288,4325
29049,4330
29002,4335
29210,4340
28814,4345
28828,4350
29009,4355
29400,4360
28938,4365
28983,4370
29257,4375
29310,4380
29146,4385
29229,4390
28933,4395
29297,4400
29186,4405
28873,4410
28974,4415
29021,4420
28797,4425
28915,4430
28788,4435
28718,4440
28640,4445
28534,4450
28280,4455
27885,4460
28302,4465
28017,4470
28289,4475
28112,4480
28018,4485
28168,4490
27943,4495
27703,4500
27649,4505
27339,4510
27524,4515
27274,4520
27100,4525
26974,4530
26770,4535
26358,4540
26426,4545
26313,4550
26364,4555
26089,4560
25912,4565
25610,4570
25696,4575
25649,4580
25483,4585
24980,4590
24844,4595
24745,4600
24774,4605
24193,4610
23984,4615
23788,4620
23490,4625
23764,4630
23459,4635
23661,4640
23140,4645
22572,4650
22513,4655
22299,4660
21767,4665
21508,4670
21427,4675
21148,4680
20798,4685
20697,4690
20511,4695
20205,4700
20306,4705
20054,4710
20078,4715
19876,4720
19805,4725
19780,4730
19436,4735
19188,4740
18932,4745
18802,4750
18586,4755
18486,4760
18266,4765
18013,4770
17820,4775
17828,4780
17614,4785
17533,4790
17576,4795
17152,4800
17310,4805
17134,4810
17064,4815
16826,4820
16875,4825
16780,4830
16975,4835
16616,4840
16758,4845
16491,4850
16483,4855
16608,4860
16539,4865
16489,4870
16654,4875
16711,4880
16756,4885
16767,4890
16726,4895
16876,4900
17004,4905
17251,4910
17503,4915
17721,4920
17793,4925
17934,4930
18030,4935
18407,4940
18517,4945
18796,4950
18897,4955
18904,4960
19121,4965
19173,4970
19412,4975
19339,4980
19518,4985
19761,4990
20169,4995
20482,5000
20463,5005
20538,5010
20713,5015
21211,5020
21348,5025
21616,5030
21905,5035
21915,5040
22279,5045
22684,5050
23035,5055
22875,5060
23347,5065
23551,5070
23852,5075
23805,5080
24247,5085
24536,5090
24680,5095
24483,5100
24478,5105
24511,5110
24516,5115
24862,5120
25045,5125
25052,5130
25207,5135
25067,5140
25368,5145
25561,5150
25523,5155
25994,5160
26310,5165
26136,5170
26385,5175
26663,5180
26584,5185
26715,5190
27089,5195
27044,5200
27119,5205
27023,5210
27100,5215
27550,5220
27536,5225
27779,5230
25472,5235
25290,5240
27085,5245
27785,5250
28292,5255
28347,5260
27018,5265
26473,5270
27612,5275
27914,5280
28042,5285
26308,5290
24997,5295
25368,5300
26007,5305
26976,5310
26652,5315
27182,5320
27041,5325
26891,5330
14367,5335
